============================================================
  AndroDR Bug Report Analysis Timeline
  Version   : 10.0.0.1
  Generated : 2026-04-09 16:24:09
  Android   : 15 (API 35)
  Device    : Redacted Device
  Patch     : 2026-02-01
============================================================

  ANALYSIS VERDICT: ISSUES FOUND
  SIGMA findings: 0 critical, 0 high, 5 medium
  Pattern scan: 457 findings

------------------------------------------------------------
  FINDINGS (14)
------------------------------------------------------------
  [MEDIUM] Camera Access
    Package: PayLater (com.redacted.app6802)
    APK SHA-256: 072ab0b0b1f0a09b2ca127b87e398b71e7fc4fd30de5696e85edb12d4a949409
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    Package: Ooredoo Money (qa.ooredoo.omm)
    APK SHA-256: 0e49b5d3ce16fc96035ab9c43f2b4c4f5606154e8e0d2745868563b73af8dcb3
    A non-system app has used the camera. Expected for camera, messaging, and social media apps. Review if the app is unexpected.
    Action: This app has accessed your camera. Review whether this is expected behavior.

  [MEDIUM] Microphone Access
    Package: Fluently (app.getfluently.app)
    APK SHA-256: 2a69e4c62207dbc659e01a6b177716b4d7a47bdb898603e1d052e67d01731e8b
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    A non-system app has used the microphone (RECORD_AUDIO). Expected for phone, messaging, and voice assistant apps. Review if the app is unexpected.
    Action: This app has accessed your microphone. Review whether this is expected behavior.

  [INFORMATIONAL] Phone Call Broadcast Receiver
    6 apps: com.redacted.app3378, org.coursera.android, com.unisoc.silent.reboot, app.getfluently.app, com.redacted.app8270, ...
    A non-system app is registered for PHONE_STATE or NEW_OUTGOING_CALL broadcasts. Many legitimate apps register for these. Informational — only significant when combined with other indicators.
    Action: This app is registered for phone call broadcasts. Review if you expect this behavior from this app.

  [INFORMATIONAL] SMS Broadcast Receiver
    Package: My Vodafone (qa.vodafone.myvodafone)
    APK SHA-256: 834b0fb207b95954ee2c9c240e566103b56c0291251575813497e381a1585b95
    Package: RTQ Tickets (com.redacted.app4806)
    APK SHA-256: 973f614d7e48d2c2294ae9822d4775f41399ff8b5bee933740d4beb54128027e
    A non-system app is registered to receive SMS broadcasts. Many legitimate apps register for this via SDKs (Firebase Auth, Braze) for OTP verification. Informational — only significant when combined with other indicators.
    Action: This app is registered to receive SMS broadcasts. This is common for apps using OTP verification.

------------------------------------------------------------
  PATTERN SCAN (457)
------------------------------------------------------------
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 705: graphite_renderengine: false
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 714: force_compile_graphite_renderengine: false
  [HIGH] SuspiciousData: Suspicious large base64 blob (250 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 10277 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (122 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 10297 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (251 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 10315 — possible exfiltration payload
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 127289: core_graphics/com.android.graphics.surfaceflinger.flags.force_compile_graphite_renderengine: READ_ONLY + DISABLED (system), DISABLED (device_config)
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 127292: core_graphics/com.android.graphics.surfaceflinger.flags.graphite_renderengine: READ_ONLY + DISABLED (system), DISABLED (device_config)
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 144295 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 144532 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 144547 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 339558 — possible exfiltration payload
